Model:  BertLarge
Date:  04/09/24
Time:  17:03

WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Listing...
sambaflow/focal,focal,now 1.17.7-27 amd64 [installed,upgradable to: 1.18.7-38]
Machine State Before: 
Platform: DataScale SN30-8

Physical Inventory:
Component Name                        | Serial Number       | Inventory State | Functional State
Iteration:  18%|█▊        | 471/2551 [07:03<29:45,  1.16it/s]2024-04-09 17:11:17,766 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3181472 - info     - epoch:0|local_step:472|global_step:472|average_loss:8.38916|step_loss:8.38916|step_ns_loss:0.66116|step_mlm_loss:7.72799|learning_rate:6.59e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  19%|█▊        | 472/2551 [07:03<29:43,  1.17it/s]2024-04-09 17:11:18,624 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3181472 - info     - epoch:0|local_step:473|global_step:473|average_loss:8.35985|step_loss:8.35985|step_ns_loss:0.59032|step_mlm_loss:7.76954|learning_rate:6.61e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  19%|█▊        | 473/2551 [07:04<29:42,  1.17it/s]2024-04-09 17:11:19,482 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3181472 - info     - epoch:0|local_step:474|global_step:474|average_loss:8.35415|step_loss:8.35415|step_ns_loss:0.63003|step_mlm_loss:7.72412|learning_rate:6.62e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  19%|█▊        | 474/2551 [07:05<29:41,  1.17it/s]2024-04-09 17:11:20,338 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3181472 - info     - epoch:0|local_step:475|global_step:475|average_loss:8.39607|step_loss:8.39607|step_ns_loss:0.64146|step_mlm_loss:7.75461|learning_rate:6.64e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  19%|█▊        | 475/2551 [07:06<29:40,  1.17it/s]2024-04-09 17:11:21,194 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3181472 - info     - epoch:0|local_step:476|global_step:476|average_loss:8.39090|step_loss:8.39090|step_ns_loss:0.64647|step_mlm_loss:7.74443|learning_rate:6.65e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  19%|█▊        | 476/2551 [07:07<29:37,  1.17it/s]2024-04-09 17:11:22,051 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3181472 - info     - epoch:0|local_step:477|global_step:477|average_loss:8.32678|step_loss:8.32678|step_ns_loss:0.60860|step_mlm_loss:7.71819|learning_rate:6.66e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  19%|█▊        | 477/2551 [07:08<29:37,  1.17it/s]2024-04-09 17:11:22,906 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3181472 - info     - epoch:0|local_step:478|global_step:478|average_loss:8.34667|step_loss:8.34667|step_ns_loss:0.64453|step_mlm_loss:7.70214|learning_rate:6.68e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  19%|█▊        | 478/2551 [07:09<29:34,  1.17it/s]2024-04-09 17:11:23,762 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3181472 - info     - epoch:0|local_step:479|global_step:479|average_loss:8.31648|step_loss:8.31648|step_ns_loss:0.60880|step_mlm_loss:7.70768|learning_rate:6.69e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  19%|█▉        | 479/2551 [07:09<29:34,  1.17it/s]2024-04-09 17:11:24,618 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3181472 - info     - epoch:0|local_step:480|global_step:480|average_loss:8.30651|step_loss:8.30651|step_ns_loss:0.62782|step_mlm_loss:7.67869|learning_rate:6.71e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  19%|█▉        | 480/2551 [07:10<29:33,  1.17it/s]2024-04-09 17:11:25,475 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3181472 - info     - epoch:0|local_step:481|global_step:481|average_loss:8.31650|step_loss:8.31650|step_ns_loss:0.59360|step_mlm_loss:7.72290|learning_rate:6.72e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  19%|█▉        | 481/2551 [07:11<29:32,  1.17it/s]2024-04-09 17:11:26,332 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3181472 - info     - epoch:0|local_step:482|global_step:482|average_loss:8.37333|step_loss:8.37333|step_ns_loss:0.64497|step_mlm_loss:7.72836|learning_rate:6.73e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  19%|█▉        | 482/2551 [07:12<29:32,  1.17it/s]2024-04-09 17:11:27,189 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3181472 - info     - epoch:0|local_step:483|global_step:483|average_loss:8.27292|step_loss:8.27292|step_ns_loss:0.65166|step_mlm_loss:7.62126|learning_rate:6.75e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  19%|█▉        | 483/2551 [07:13<29:31,  1.17it/s]2024-04-09 17:11:28,045 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3181472 - info     - epoch:0|local_step:484|global_step:484|average_loss:8.28858|step_loss:8.28858|step_ns_loss:0.62675|step_mlm_loss:7.66183|learning_rate:6.76e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  19%|█▉        | 484/2551 [07:14<29:30,  1.17it/s]2024-04-09 17:11:28,900 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3181472 - info     - epoch:0|local_step:485|global_step:485|average_loss:8.34580|step_loss:8.34580|step_ns_loss:0.63962|step_mlm_loss:7.70618|learning_rate:6.78e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  19%|█▉        | 485/2551 [07:15<29:28,  1.17it/s]2024-04-09 17:11:29,759 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3181472 - info     - epoch:0|local_step:486|global_step:486|average_loss:8.31474|step_loss:8.31474|step_ns_loss:0.60043|step_mlm_loss:7.71431|learning_rate:6.79e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  19%|█▉        | 486/2551 [07:15<29:29,  1.17it/s]2024-04-09 17:11:30,615 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3181472 - info     - epoch:0|local_step:487|global_step:487|average_loss:8.26806|step_loss:8.26806|step_ns_loss:0.61642|step_mlm_loss:7.65164|learning_rate:6.80e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  19%|█▉        | 487/2551 [07:16<29:28,  1.17it/s]2024-04-09 17:11:31,471 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3181472 - info     - epoch:0|local_step:488|global_step:488|average_loss:8.26398|step_loss:8.26398|step_ns_loss:0.60680|step_mlm_loss:7.65718|learning_rate:6.82e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  19%|█▉        | 488/2551 [07:17<29:27,  1.17it/s]2024-04-09 17:11:32,327 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3181472 - info     - epoch:0|local_step:489|global_step:489|average_loss:8.28280|step_loss:8.28280|step_ns_loss:0.66723|step_mlm_loss:7.61557|learning_rate:6.83e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  19%|█▉        | 489/2551 [07:18<29:26,  1.17it/s]2024-04-09 17:11:33,184 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3181472 - info     - epoch:0|local_step:490|global_step:490|average_loss:8.40310|step_loss:8.40310|step_ns_loss:0.62944|step_mlm_loss:7.77367|learning_rate:6.85e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  19%|█▉        | 490/2551 [07:19<29:25,  1.17it/s]2024-04-09 17:11:34,040 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3181472 - info     - epoch:0|local_step:491|global_step:491|average_loss:8.35097|step_loss:8.35097|step_ns_loss:0.63280|step_mlm_loss:7.71817|learning_rate:6.86e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  19%|█▉        | 491/2551 [07:20<29:24,  1.17it/s]2024-04-09 17:11:34,898 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3181472 - info     - epoch:0|local_step:492|global_step:492|average_loss:8.37465|step_loss:8.37465|step_ns_loss:0.63034|step_mlm_loss:7.74431|learning_rate:6.87e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  19%|█▉        | 492/2551 [07:21<29:23,  1.17it/s]2024-04-09 17:11:35,754 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3181472 - info     - epoch:0|local_step:493|global_step:493|average_loss:8.24496|step_loss:8.24496|step_ns_loss:0.61204|step_mlm_loss:7.63292|learning_rate:6.89e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  19%|█▉        | 493/2551 [07:21<29:23,  1.17it/s]2024-04-09 17:11:36,609 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3181472 - info     - epoch:0|local_step:494|global_step:494|average_loss:8.27522|step_loss:8.27522|step_ns_loss:0.62411|step_mlm_loss:7.65111|learning_rate:6.90e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  19%|█▉        | 494/2551 [07:22<29:20,  1.17it/s]2024-04-09 17:11:37,466 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3181472 - info     - epoch:0|local_step:495|global_step:495|average_loss:8.32079|step_loss:8.32079|step_ns_loss:0.62904|step_mlm_loss:7.69175|learning_rate:6.92e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  19%|█▉        | 495/2551 [07:23<29:20,  1.17it/s]2024-04-09 17:11:38,322 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3181472 - info     - epoch:0|local_step:496|global_step:496|average_loss:8.27615|step_loss:8.27615|step_ns_loss:0.61664|step_mlm_loss:7.65951|learning_rate:6.93e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  19%|█▉        | 496/2551 [07:24<29:19,  1.17it/s]2024-04-09 17:11:39,180 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3181472 - info     - epoch:0|local_step:497|global_step:497|average_loss:8.19319|step_loss:8.19319|step_ns_loss:0.59920|step_mlm_loss:7.59399|learning_rate:6.94e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  19%|█▉        | 497/2551 [07:25<29:19,  1.17it/s]2024-04-09 17:11:40,035 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3181472 - info     - epoch:0|local_step:498|global_step:498|average_loss:8.32853|step_loss:8.32853|step_ns_loss:0.61877|step_mlm_loss:7.70975|learning_rate:6.96e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  20%|█▉        | 498/2551 [07:26<29:17,  1.17it/s]2024-04-09 17:11:40,892 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3181472 - info     - epoch:0|local_step:499|global_step:499|average_loss:8.26320|step_loss:8.26320|step_ns_loss:0.63219|step_mlm_loss:7.63102|learning_rate:6.97e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  20%|█▉        | 499/2551 [07:27<29:18,  1.17it/s]2024-04-09 17:11:41,747 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3181472 - info     - epoch:0|local_step:500|global_step:500|average_loss:8.21531|step_loss:8.21531|step_ns_loss:0.64569|step_mlm_loss:7.56962|learning_rate:6.99e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  20%|█▉        | 500/2551 [07:27<29:15,  1.17it/s]2024-04-09 17:11:42,604 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3181472 - info     - epoch:0|local_step:501|global_step:501|average_loss:8.26449|step_loss:8.26449|step_ns_loss:0.62143|step_mlm_loss:7.64307|learning_rate:7.00e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  20%|█▉        | 501/2551 [07:28<29:14,  1.17it/s]2024-04-09 17:11:43,460 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3181472 - info     - epoch:0|local_step:502|global_step:502|average_loss:8.31558|step_loss:8.31558|step_ns_loss:0.63911|step_mlm_loss:7.67647|learning_rate:7.01e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  20%|█▉        | 502/2551 [07:29<29:14,  1.17it/s]2024-04-09 17:11:44,323 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3181472 - info     - epoch:0|local_step:503|global_step:503|average_loss:8.22116|step_loss:8.22116|step_ns_loss:0.62197|step_mlm_loss:7.59919|learning_rate:7.03e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  20%|█▉        | 503/2551 [07:30<29:18,  1.16it/s]2024-04-09 17:11:45,178 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3181472 - info     - epoch:0|local_step:504|global_step:504|average_loss:8.32029|step_loss:8.32029|step_ns_loss:0.63799|step_mlm_loss:7.68230|learning_rate:7.04e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  20%|█▉        | 504/2551 [07:31<29:14,  1.17it/s]2024-04-09 17:11:46,036 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3181472 - info     - epoch:0|local_step:505|global_step:505|average_loss:8.20134|step_loss:8.20134|step_ns_loss:0.59521|step_mlm_loss:7.60613|learning_rate:7.06e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
2024-04-09 17:11:46,043 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3181472 - info     - final_loss 8.252294
2024-04-09 17:11:46,066 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3181472 - info     - {'e2e_train_time': 455.60413789749146, 'training_sequences_per_second': 581130.4550960221, 'final_loss': 8.252293586730957, 'training_samples_per_second': 4540.081680437673}
2024-04-09 17:11:46,066 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 3181472 - info     - NLP app finished
import blocksparse tasks from _NamespacePath(['/opt/sambaflow/apps/nlp/transformers_on_rdu/blocksparse/common/tasks'])
import blocksparse tasks from _NamespacePath(['/opt/sambaflow/apps/nlp/transformers_on_rdu/blocksparse/common/tasks'])
2024-04-09 17:11:46,225 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 3181483 - info     - NLP app finished
2024-04-09 17:11:46,228 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 3181476 - info     - NLP app finished
2024-04-09 17:11:46,232 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 3181479 - info     - NLP app finished
import blocksparse tasks from _NamespacePath(['/opt/sambaflow/apps/nlp/transformers_on_rdu/blocksparse/common/tasks'])
import blocksparse tasks from _NamespacePath(['/opt/sambaflow/apps/nlp/transformers_on_rdu/blocksparse/common/tasks'])
2024-04-09 17:11:46,233 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 3181474 - info     - NLP app finished
2024-04-09 17:11:46,234 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 3181485 - info     - NLP app finished
import blocksparse tasks from _NamespacePath(['/opt/sambaflow/apps/nlp/transformers_on_rdu/blocksparse/common/tasks'])
import blocksparse tasks from _NamespacePath(['/opt/sambaflow/apps/nlp/transformers_on_rdu/blocksparse/common/tasks'])
2024-04-09 17:11:46,237 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 3181482 - info     - NLP app finished
import blocksparse tasks from _NamespacePath(['/opt/sambaflow/apps/nlp/transformers_on_rdu/blocksparse/common/tasks'])
import blocksparse tasks from _NamespacePath(['/opt/sambaflow/apps/nlp/transformers_on_rdu/blocksparse/common/tasks'])
import blocksparse tasks from _NamespacePath(['/opt/sambaflow/apps/nlp/transformers_on_rdu/blocksparse/common/tasks'])
import blocksparse tasks from _NamespacePath(['/opt/sambaflow/apps/nlp/transformers_on_rdu/blocksparse/common/tasks'])
import blocksparse tasks from _NamespacePath(['/opt/sambaflow/apps/nlp/transformers_on_rdu/blocksparse/common/tasks'])
import blocksparse tasks from _NamespacePath(['/opt/sambaflow/apps/nlp/transformers_on_rdu/blocksparse/common/tasks'])
2024-04-09 17:11:46,243 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 3181487 - info     - NLP app finished
import blocksparse tasks from _NamespacePath(['/opt/sambaflow/apps/nlp/transformers_on_rdu/blocksparse/common/tasks'])
import blocksparse tasks from _NamespacePath(['/opt/sambaflow/apps/nlp/transformers_on_rdu/blocksparse/common/tasks'])
2024-04-09 17:11:46,246 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 3181478 - info     - NLP app finished
2024-04-09 17:11:46,246 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 3181486 - info     - NLP app finished
